[0.033s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[0.102s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.529s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.534s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.547s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.568s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.595s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.664s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.667s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.706s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.808s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[0.808s] -- Found rosidl_default_generators: 1.2.1 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.836s] -- Found sensor_description: 0.0.0 (/home/ros2_ws/install/sensor_description/share/sensor_description/cmake)
[0.837s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.033s] -- Configuring done
[1.066s] -- Generating done
[1.077s] -- Build files have been written to: /home/ros2_ws/build/m2_metal_description
[1.180s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[1.213s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/m2_metal_description
[1.236s] -- Install configuration: ""
[1.237s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch
[1.237s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch/m2_autonomy.launch.py
[1.238s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes
[1.238s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/torso.STL
[1.253s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_foot.STL
[1.257s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_thigh.STL
[1.263s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_hip.STL
[1.276s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/lydar_mount_with_head.STL
[1.471s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_hip.STL
[1.483s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_shank.STL
[1.485s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_thigh.STL
[1.492s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_hip.STL
[1.511s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_hip.STL
[1.525s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_foot.STL
[1.528s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_calf.STL
[1.531s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/camera_mount_15deg..STL
[2.201s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_shank.STL
[2.202s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_thigh.STL
[2.209s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/M2_METAL_HEAD_2026.STL
[2.309s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_foot.STL
[2.313s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_calf.STL
[2.316s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_calf.STL
[2.319s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_thigh.STL
[2.326s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_foot.STL
[2.331s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_calf.STL
[2.335s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config
[2.335s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/m2_metal_payload.rviz
[2.336s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/mapping.rviz
[2.337s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/nav2.rviz
[2.338s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/elevation_mapping.rviz
[2.339s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/elevation_mapping_sim.rviz
[2.340s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/acuracy_test.rviz
[2.341s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/m2_metal_rviz.rviz
[2.342s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/api_test.rviz
[2.343s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds
[2.343s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/mujoco.world
[2.344s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/world4.world
[2.346s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/world3.world
[2.348s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/stair.world
[2.350s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro
[2.350s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/materials.xacro
[2.351s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/leg.xacro
[2.352s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/robot.xacro
[2.352s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/const.xacro
[2.353s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/test_d435_camera.urdf.xacro
[2.353s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/gazebo.xacro
[2.355s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/package_run_dependencies/m2_metal_description
[2.355s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/parent_prefix_path/m2_metal_description
[2.355s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/ament_prefix_path.sh
[2.355s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/ament_prefix_path.dsv
[2.356s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/path.sh
[2.356s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/path.dsv
[2.357s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.bash
[2.357s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.sh
[2.357s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.zsh
[2.357s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.dsv
[2.358s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/package.dsv
[2.358s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/packages/m2_metal_description
[2.358s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/cmake/m2_metal_descriptionConfig.cmake
[2.358s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/cmake/m2_metal_descriptionConfig-version.cmake
[2.358s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/package.xml
[2.365s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/m2_metal_description
